DATAFLOW,LAST UPDATE,freq,farmtype,indic_ef,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT15_SO,HOLD_HOLD,EL11,2010,12120,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT15_SO,HOLD_HOLD,EL12,2010,24540,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT15_SO,HOLD_HOLD,EL13,2010,7910,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT15_SO,HOLD_HOLD,EL14,2010,11010,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT15_SO,HOLD_HOLD,EL21,2010,510,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT15_SO,HOLD_HOLD,EL22,2010,20,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT15_SO,HOLD_HOLD,EL23,2010,1750,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT15_SO,HOLD_HOLD,EL24,2010,3190,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT15_SO,HOLD_HOLD,EL25,2010,370,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT15_SO,HOLD_HOLD,EL30,2010,200,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT15_SO,HOLD_HOLD,EL41,2010,380,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT15_SO,HOLD_HOLD,EL42,2010,100,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT15_SO,HOLD_HOLD,EL43,2010,20,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT16_SO,HOLD_HOLD,EL11,2010,17970,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT16_SO,HOLD_HOLD,EL12,2010,19120,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT16_SO,HOLD_HOLD,EL13,2010,3400,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT16_SO,HOLD_HOLD,EL14,2010,16200,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT16_SO,HOLD_HOLD,EL21,2010,2380,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT16_SO,HOLD_HOLD,EL22,2010,190,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT16_SO,HOLD_HOLD,EL23,2010,4200,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT16_SO,HOLD_HOLD,EL24,2010,6550,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT16_SO,HOLD_HOLD,EL25,2010,1020,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT16_SO,HOLD_HOLD,EL30,2010,320,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT16_SO,HOLD_HOLD,EL41,2010,190,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT16_SO,HOLD_HOLD,EL42,2010,690,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT16_SO,HOLD_HOLD,EL43,2010,670,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,HOLD_HOLD,EL11,2010,110,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,HOLD_HOLD,EL12,2010,760,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,HOLD_HOLD,EL13,2010,20,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,HOLD_HOLD,EL14,2010,210,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,HOLD_HOLD,EL21,2010,280,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,HOLD_HOLD,EL22,2010,30,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,HOLD_HOLD,EL23,2010,420,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,HOLD_HOLD,EL24,2010,50,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,HOLD_HOLD,EL25,2010,450,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,HOLD_HOLD,EL30,2010,190,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,HOLD_HOLD,EL41,2010,60,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,HOLD_HOLD,EL42,2010,150,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT21_SO,HOLD_HOLD,EL43,2010,3250,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT22_SO,HOLD_HOLD,EL11,2010,910,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT22_SO,HOLD_HOLD,EL12,2010,1300,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT22_SO,HOLD_HOLD,EL13,2010,250,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT22_SO,HOLD_HOLD,EL14,2010,440,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT22_SO,HOLD_HOLD,EL21,2010,280,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT22_SO,HOLD_HOLD,EL22,2010,120,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT22_SO,HOLD_HOLD,EL23,2010,750,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT22_SO,HOLD_HOLD,EL24,2010,820,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT22_SO,HOLD_HOLD,EL25,2010,490,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT22_SO,HOLD_HOLD,EL30,2010,710,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT22_SO,HOLD_HOLD,EL41,2010,160,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT22_SO,HOLD_HOLD,EL42,2010,210,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT22_SO,HOLD_HOLD,EL43,2010,370,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT23_SO,HOLD_HOLD,EL11,2010,70,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT23_SO,HOLD_HOLD,EL12,2010,370,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT23_SO,HOLD_HOLD,EL13,2010,40,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT23_SO,HOLD_HOLD,EL14,2010,100,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT23_SO,HOLD_HOLD,EL21,2010,50,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT23_SO,HOLD_HOLD,EL22,2010,20,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT23_SO,HOLD_HOLD,EL23,2010,70,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT23_SO,HOLD_HOLD,EL24,2010,40,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT23_SO,HOLD_HOLD,EL25,2010,90,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT23_SO,HOLD_HOLD,EL30,2010,160,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT23_SO,HOLD_HOLD,EL41,2010,10,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT23_SO,HOLD_HOLD,EL42,2010,80,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT23_SO,HOLD_HOLD,EL43,2010,80,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT35_SO,HOLD_HOLD,EL11,2010,1460,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT35_SO,HOLD_HOLD,EL12,2010,1830,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT35_SO,HOLD_HOLD,EL13,2010,1770,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT35_SO,HOLD_HOLD,EL14,2010,1480,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT35_SO,HOLD_HOLD,EL21,2010,770,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT35_SO,HOLD_HOLD,EL22,2010,1050,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT35_SO,HOLD_HOLD,EL23,2010,2670,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT35_SO,HOLD_HOLD,EL24,2010,1020,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT35_SO,HOLD_HOLD,EL25,2010,4490,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT35_SO,HOLD_HOLD,EL30,2010,1810,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT35_SO,HOLD_HOLD,EL41,2010,730,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT35_SO,HOLD_HOLD,EL42,2010,870,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT35_SO,HOLD_HOLD,EL43,2010,1570,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT36_SO,HOLD_HOLD,EL11,2010,960,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT36_SO,HOLD_HOLD,EL12,2010,18920,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT36_SO,HOLD_HOLD,EL13,2010,2020,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT36_SO,HOLD_HOLD,EL14,2010,5270,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT36_SO,HOLD_HOLD,EL21,2010,4850,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT36_SO,HOLD_HOLD,EL22,2010,270,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT36_SO,HOLD_HOLD,EL23,2010,5320,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT36_SO,HOLD_HOLD,EL24,2010,3310,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT36_SO,HOLD_HOLD,EL25,2010,13730,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT36_SO,HOLD_HOLD,EL30,2010,2640,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT36_SO,HOLD_HOLD,EL41,2010,590,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT36_SO,HOLD_HOLD,EL42,2010,580,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT36_SO,HOLD_HOLD,EL43,2010,2250,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT37_SO,HOLD_HOLD,EL11,2010,5490,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT37_SO,HOLD_HOLD,EL12,2010,11950,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT37_SO,HOLD_HOLD,EL13,2010,50,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT37_SO,HOLD_HOLD,EL14,2010,10430,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT37_SO,HOLD_HOLD,EL21,2010,8840,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT37_SO,HOLD_HOLD,EL22,2010,16900,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT37_SO,HOLD_HOLD,EL23,2010,39080,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT37_SO,HOLD_HOLD,EL24,2010,34430,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT37_SO,HOLD_HOLD,EL25,2010,51380,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT37_SO,HOLD_HOLD,EL30,2010,12090,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT37_SO,HOLD_HOLD,EL41,2010,18330,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT37_SO,HOLD_HOLD,EL42,2010,8920,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT37_SO,HOLD_HOLD,EL43,2010,58890,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT38_SO,HOLD_HOLD,EL11,2010,750,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT38_SO,HOLD_HOLD,EL12,2010,2240,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT38_SO,HOLD_HOLD,EL13,2010,360,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT38_SO,HOLD_HOLD,EL14,2010,2380,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT38_SO,HOLD_HOLD,EL21,2010,1600,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT38_SO,HOLD_HOLD,EL22,2010,5720,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT38_SO,HOLD_HOLD,EL23,2010,9540,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT38_SO,HOLD_HOLD,EL24,2010,5230,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT38_SO,HOLD_HOLD,EL25,2010,13010,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT38_SO,HOLD_HOLD,EL30,2010,3220,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT38_SO,HOLD_HOLD,EL41,2010,4300,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT38_SO,HOLD_HOLD,EL42,2010,2540,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT38_SO,HOLD_HOLD,EL43,2010,10670,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT45_SO,HOLD_HOLD,EL11,2010,180,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT45_SO,HOLD_HOLD,EL12,2010,680,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT45_SO,HOLD_HOLD,EL13,2010,340,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT45_SO,HOLD_HOLD,EL14,2010,200,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT45_SO,HOLD_HOLD,EL21,2010,90,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT45_SO,HOLD_HOLD,EL22,2010,0,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT45_SO,HOLD_HOLD,EL23,2010,100,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT45_SO,HOLD_HOLD,EL24,2010,30,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT45_SO,HOLD_HOLD,EL25,2010,10,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT45_SO,HOLD_HOLD,EL30,2010,0,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT45_SO,HOLD_HOLD,EL41,2010,10,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT45_SO,HOLD_HOLD,EL42,2010,40,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT45_SO,HOLD_HOLD,EL43,2010,0,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT46_SO,HOLD_HOLD,EL11,2010,970,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT46_SO,HOLD_HOLD,EL12,2010,1000,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT46_SO,HOLD_HOLD,EL13,2010,290,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT46_SO,HOLD_HOLD,EL14,2010,810,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT46_SO,HOLD_HOLD,EL21,2010,580,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT46_SO,HOLD_HOLD,EL22,2010,60,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT46_SO,HOLD_HOLD,EL23,2010,620,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT46_SO,HOLD_HOLD,EL24,2010,300,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT46_SO,HOLD_HOLD,EL25,2010,160,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT46_SO,HOLD_HOLD,EL30,2010,20,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT46_SO,HOLD_HOLD,EL41,2010,110,
ESTAT:EF_KVFTREG(1.0),16/01/17 23:00:00,A,FT46_SO,HOLD_HOLD,EL42,2010,210,
