DATAFLOW,LAST UPDATE,freq,unit,crops,agprdmet,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA,TOTAL,DE,2017,483928,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA,TOTAL,DE,2018,531168,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA,TOTAL,DE,2019,570108,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA,TOTAL,DE,2020,733215,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA,TOTAL,EL,2017,150178,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA,TOTAL,EL,2018,156918,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA,TOTAL,EL,2019,179003,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA,TOTAL,EL,2020,172440,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA,TOTAL,ES,2017,468331,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA,TOTAL,ES,2018,487363,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA,TOTAL,ES,2019,494213,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA,TOTAL,ES,2020,502076,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA,TOTAL,FR,2017,947014,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA,TOTAL,FR,2018,1165235,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA,TOTAL,FR,2019,1255369,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA,TOTAL,FR,2020,1444503,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA,TOTAL,IT,2017,897625,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA,TOTAL,IT,2018,946583,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA,TOTAL,IT,2019,961692,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA,TOTAL,IT,2020,1015517,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA9,TOTAL,DE,2017,3167,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA9,TOTAL,DE,2018,3208,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA9,TOTAL,DE,2019,3991,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA9,TOTAL,DE,2020,6249,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA9,TOTAL,EL,2017,2409,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA9,TOTAL,EL,2018,2111,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA9,TOTAL,EL,2019,2707,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA9,TOTAL,EL,2020,3036,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA9,TOTAL,ES,2017,1790,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA9,TOTAL,ES,2018,1428,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA9,TOTAL,ES,2019,1487,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA9,TOTAL,ES,2020,1570,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA9,TOTAL,FR,2017,32149,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA9,TOTAL,FR,2018,54625,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA9,TOTAL,FR,2019,44959,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA9,TOTAL,FR,2020,25223,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA9,TOTAL,IT,2017,21185,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA9,TOTAL,IT,2018,21330,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA9,TOTAL,IT,2019,23460,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,ARA9,TOTAL,IT,2020,29473,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C0000,TOTAL,DE,2017,241639,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C0000,TOTAL,DE,2018,260293,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C0000,TOTAL,DE,2019,284258,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C0000,TOTAL,DE,2020,353555,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C0000,TOTAL,EL,2017,59090,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C0000,TOTAL,EL,2018,47328,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C0000,TOTAL,EL,2019,46493,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C0000,TOTAL,EL,2020,38107,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C0000,TOTAL,ES,2017,206119,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C0000,TOTAL,ES,2018,204782,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C0000,TOTAL,ES,2019,211757,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C0000,TOTAL,ES,2020,216624,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C0000,TOTAL,FR,2017,236267,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C0000,TOTAL,FR,2018,310828,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C0000,TOTAL,FR,2019,347618,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C0000,TOTAL,FR,2020,371710,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C0000,TOTAL,IT,2017,305871,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C0000,TOTAL,IT,2018,326083,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C0000,TOTAL,IT,2019,330284,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C0000,TOTAL,IT,2020,333563,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1000,TOTAL,DE,2017,241639,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1000,TOTAL,DE,2018,260293,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1000,TOTAL,DE,2019,284258,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1000,TOTAL,DE,2020,353555,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1000,TOTAL,EL,2017,57573,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1000,TOTAL,EL,2018,45582,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1000,TOTAL,EL,2019,44749,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1000,TOTAL,EL,2020,36420,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1000,TOTAL,ES,2017,204468,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1000,TOTAL,ES,2018,203423,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1000,TOTAL,ES,2019,210398,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1000,TOTAL,ES,2020,215147,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1000,TOTAL,FR,2017,233650,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1000,TOTAL,FR,2018,308296,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1000,TOTAL,FR,2019,344714,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1000,TOTAL,FR,2020,368611,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1000,TOTAL,IT,2017,290464,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1000,TOTAL,IT,2018,308250,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1000,TOTAL,IT,2019,310297,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1000,TOTAL,IT,2020,316544,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1100,TOTAL,DE,2017,82509,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1100,TOTAL,DE,2018,88679,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1100,TOTAL,DE,2019,96878,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1100,TOTAL,DE,2020,127946,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1100,TOTAL,EL,2017,26980,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1100,TOTAL,EL,2018,18247,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1100,TOTAL,EL,2019,16610,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1100,TOTAL,EL,2020,11549,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1100,TOTAL,ES,2017,46077,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1100,TOTAL,ES,2018,47268,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1100,TOTAL,ES,2019,46760,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1100,TOTAL,ES,2020,47670,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1100,TOTAL,FR,2017,95243,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1100,TOTAL,FR,2018,133994,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1100,TOTAL,FR,2019,148210,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1100,TOTAL,FR,2020,152265,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1100,TOTAL,IT,2017,179964,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1100,TOTAL,IT,2018,195053,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1100,TOTAL,IT,2019,198962,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1100,TOTAL,IT,2020,205018,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1110,TOTAL,DE,2017,81930,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1110,TOTAL,DE,2018,88155,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1110,TOTAL,DE,2019,95838,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1110,TOTAL,DE,2020,126259,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1110,TOTAL,EL,2017,8467,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1110,TOTAL,EL,2018,6414,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1110,TOTAL,EL,2019,6335,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1110,TOTAL,EL,2020,4755,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1110,TOTAL,ES,2017,31502,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1110,TOTAL,ES,2018,33067,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1110,TOTAL,ES,2019,34757,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1110,TOTAL,ES,2020,35368,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1110,TOTAL,FR,2017,90341,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1110,TOTAL,FR,2018,123778,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1110,TOTAL,FR,2019,142663,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1110,TOTAL,FR,2020,146333,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1110,TOTAL,IT,2017,52026,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1110,TOTAL,IT,2018,62535,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1110,TOTAL,IT,2019,57833,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1110,TOTAL,IT,2020,51926,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1120,TOTAL,DE,2017,579,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1120,TOTAL,DE,2018,524,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1120,TOTAL,DE,2019,1040,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1120,TOTAL,DE,2020,1687,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1120,TOTAL,EL,2017,18512,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1120,TOTAL,EL,2018,11833,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1120,TOTAL,EL,2019,10275,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1120,TOTAL,EL,2020,6794,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1120,TOTAL,ES,2017,14575,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1120,TOTAL,ES,2018,14201,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1120,TOTAL,ES,2019,12003,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1120,TOTAL,ES,2020,12302,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1120,TOTAL,FR,2017,4902,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1120,TOTAL,FR,2018,10215,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1120,TOTAL,FR,2019,5547,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1120,TOTAL,FR,2020,5932,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1120,TOTAL,IT,2017,127938,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1120,TOTAL,IT,2018,132519,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1120,TOTAL,IT,2019,141129,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1120,TOTAL,IT,2020,153091,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1200,TOTAL,DE,2017,49998,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1200,TOTAL,DE,2018,52580,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1200,TOTAL,DE,2019,66586,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1200,TOTAL,DE,2020,64708,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1200,TOTAL,EL,2017,1426,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1200,TOTAL,EL,2018,779,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1200,TOTAL,EL,2019,558,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1200,TOTAL,EL,2020,376,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1200,TOTAL,ES,2017,7716,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1200,TOTAL,ES,2018,7623,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1200,TOTAL,ES,2019,8098,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1200,TOTAL,ES,2020,8329,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1200,TOTAL,FR,2017,5758,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1200,TOTAL,FR,2018,6390,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1200,TOTAL,FR,2019,6555,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1200,TOTAL,FR,2020,6697,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1200,TOTAL,IT,2017,393,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1200,TOTAL,IT,2018,352,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1200,TOTAL,IT,2019,400,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1200,TOTAL,IT,2020,365,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1300,TOTAL,DE,2017,27988,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1300,TOTAL,DE,2018,34773,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1300,TOTAL,DE,2019,37500,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1300,TOTAL,DE,2020,46456,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1300,TOTAL,EL,2017,9413,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1300,TOTAL,EL,2018,8366,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1300,TOTAL,EL,2019,8338,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1300,TOTAL,EL,2020,6852,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1300,TOTAL,ES,2017,66197,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1300,TOTAL,ES,2018,67441,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1300,TOTAL,ES,2019,73607,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1300,TOTAL,ES,2020,75843,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1300,TOTAL,FR,2017,29410,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1300,TOTAL,FR,2018,40431,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1300,TOTAL,FR,2019,48742,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1300,TOTAL,FR,2020,56784,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1300,TOTAL,IT,2017,39657,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1300,TOTAL,IT,2018,44062,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1300,TOTAL,IT,2019,45413,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1300,TOTAL,IT,2020,42178,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1400,TOTAL,DE,2017,34612,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1400,TOTAL,DE,2018,36190,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1400,TOTAL,DE,2019,35466,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1400,TOTAL,DE,2020,57835,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1400,TOTAL,EL,2017,8420,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1400,TOTAL,EL,2018,7335,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1400,TOTAL,EL,2019,6575,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1400,TOTAL,EL,2020,5758,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1400,TOTAL,ES,2017,57597,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1400,TOTAL,ES,2018,56089,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1400,TOTAL,ES,2019,54037,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1400,TOTAL,ES,2020,56267,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1400,TOTAL,FR,2017,13210,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1400,TOTAL,FR,2018,13960,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1400,TOTAL,FR,2019,16026,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1400,TOTAL,FR,2020,17885,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1400,TOTAL,IT,2017,21571,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1400,TOTAL,IT,2018,22880,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1400,TOTAL,IT,2019,23753,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1400,TOTAL,IT,2020,22909,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1500,TOTAL,DE,2017,10958,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1500,TOTAL,DE,2018,13472,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1500,TOTAL,DE,2019,14873,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1500,TOTAL,DE,2020,20448,e
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1500,TOTAL,EL,2017,7334,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1500,TOTAL,EL,2018,8004,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1500,TOTAL,EL,2019,9897,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1500,TOTAL,EL,2020,9761,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1500,TOTAL,ES,2017,482,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1500,TOTAL,ES,2018,676,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1500,TOTAL,ES,2019,908,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1500,TOTAL,ES,2020,1075,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1500,TOTAL,FR,2017,33044,
ESTAT:ORG_CROPAR(1.0),14/12/23 11:00:00,A,HA,C1500,TOTAL,FR,2018,50559,
